Opponent,Game Type,Match Date,xG For,xG Per Shot For,Shots For,Clear Shots For,Deep Progressions For,Deep Completions For,Pass OBV For,Box Cross %,Deep Progressions Against,% of Pressures Opp Half,Defensive Distance,High Press Shots Against,xG Against,Shots Against,Clear Shots Against,xG Per Shot Against
Rotherham United,Home,2023-08-05,1.95,0.13,15,5,47,4,0.75,46,27,42,42.51,3,0.91,7,0,0.13
Ipswich Town,Away,2023-08-12,0.73,0.08,9,1,34,3,1.06,29,36,49,45.26,6,1.63,22,4,0.07
Watford,Home,2023-08-19,0.85,0.07,13,1,42,3,1.12,38,37,56,51.58,0,0.5,10,0,0.05
Millwall,Away,2023-08-26,1.57,0.08,20,1,28,9,1.17,30,36,31,38.01,1,0.94,17,1,0.06
Preston North End,Home,2023-09-02,1.24,0.06,20,0,59,4,1.13,35,17,50,55.79,2,1.3,6,0,0.22
Norwich City,Away,2023-09-16,1.09,0.08,13,0,45,7,0.8,44,40,58,49.05,4,1,13,3,0.08
Huddersfield Town,Away,2023-09-20,2.42,0.13,19,4,52,9,1.22,25,28,43,36.45,3,0.99,10,4,0.10
Hull City,Home,2023-09-24,0.88,0.09,10,1,40,5,0.49,42,33,62,48.99,0,1.55,14,1,0.11
Bristol City,Away,2023-09-30,1.61,0.23,7,2,35,5,0.98,38,45,43,37.49,3,1.17,13,3,0.09
Southampton,Home,2023-10-03,0.66,0.04,15,0,52,2,1.06,42,41,58,46.67,3,0.84,9,2,0.09
Leicester City,Away,2023-10-07,0.47,0.16,3,1,17,1,0.34,45,79,37,42.31,7,2.55,14,2,0.18
Sunderland,Home,2023-10-21,1.12,0.09,12,0,34,4,0.69,33,36,57,41.75,5,1.8,18,2,0.10
Leeds United,Home,2023-10-25,0.79,0.07,12,0,37,1,0.8,21,36,48,48.97,4,1.35,15,4,0.09
Middlesbrough,Away,2023-10-28,1.17,0.09,13,5,36,5,0.79,24,47,45,38.55,3,0.66,9,1,0.07
Cardiff City,Home,2023-11-04,0.43,0.06,7,2,46,3,0.35,21,24,43,47.95,2,0.52,11,0,0.05
Coventry City,Away,2023-11-11,0.7,0.12,6,0,38,3,0.91,33,38,48,49.01,2,0.94,13,1,0.07
Blackburn Rovers,Home,2023-11-25,1.24,0.10,12,0,64,8,1.35,40,24,60,48.61,1,1.03,7,3,0.15
Queens Park Rangers,Away,2023-11-28,0.96,0.08,12,1,40,2,0.8,25,36,42,37.02,4,1.31,16,3,0.08
Plymouth Argyle,Away,2023-12-02,1.3,0.12,11,3,42,6,0.82,10,41,53,44.83,1,1.78,17,5,0.10
Sheffield Wednesday,Home,2023-12-09,1.1,0.08,13,3,37,3,0.93,33,29,53,42.67,0,0.64,6,2,0.11
Swansea City,Home,2023-12-12,1.54,0.11,14,3,40,7,1.24,42,35,67,53.33,0,0.5,8,0,0.06
West Bromwich Albion,Away,2023-12-17,0.55,0.06,9,1,25,2,0.47,27,54,49,43.97,5,1.01,16,3,0.06
Millwall,Home,2023-12-23,0.97,0.05,19,2,48,8,1.06,35,30,53,43.07,0,0.39,2,1,0.20
Birmingham City,Away,2023-12-26,1.42,0.13,11,6,30,0,0.22,17,35,52,42.57,8,1.12,14,3,0.08
Watford,Away,2023-12-29,1.18,0.08,14,4,61,7,1.24,43,35,60,50.98,3,1.41,13,1,0.11
Ipswich Town,Home,2024-01-01,0.38,0.05,8,1,26,0,0.46,31,62,35,36.05,3,0.71,13,1,0.05
Rotherham United,Away,2024-01-13,0.25,0.06,4,1,42,2,0.3,20,30,51,46.61,0,0.1,3,1,0.03
Birmingham City,Home,2024-01-20,2.2,0.10,22,4,52,8,1.38,26,18,58,48.95,3,0.79,9,2,0.09
Sunderland,Away,2024-01-27,1.26,0.08,15,2,45,7,0.67,31,38,49,47.57,7,1.11,8,0,0.14
Leicester City,Home,2024-02-03,0.92,0.09,10,2,29,2,0.91,42,44,63,45.95,8,2.4,14,4,0.17
Blackburn Rovers,Away,2024-02-10,0.36,0.06,6,1,64,2,0.31,11,30,59,46.53,2,1.84,9,4,0.20
Queens Park Rangers,Home,2024-02-14,0.95,0.07,14,4,38,6,0.71,20,50,44,42.74,3,0.53,10,1,0.05
Coventry City,Home,2024-02-17,0.65,0.05,13,0,46,5,0.71,33,40,52,49.23,4,1.24,9,2,0.14
Cardiff City,Away,2024-02-24,1.5,0.11,14,3,43,2,0.95,41,28,56,50.5,2,0.59,11,0,0.05
Middlesbrough,Home,2024-03-02,1.1,0.10,11,3,33,5,0.72,25,35,65,55.76,1,0.87,10,1,0.09
Leeds United,Away,2024-03-05,0.68,0.05,13,1,39,3,0.65,45,50,44,41.11,4,1.97,15,3,0.13
Preston North End,Away,2024-03-09,1.53,0.12,13,3,37,1,1.32,24,38,49,42.29,0,0.46,4,1,0.12
Norwich City,Home,2024-03-16,0.73,0.07,10,1,40,3,0.69,35,32,67,48.57,1,2.36,16,1,0.15
Hull City,Away,2024-03-29,1.25,0.07,17,3,39,7,0.69,23,40,45,40.77,2,0.65,12,2,0.05
Huddersfield Town,Home,2024-04-01,1.09,0.07,15,3,48,3,0.73,25,38,42,39.76,1,0.94,13,2,0.07
West Bromwich Albion,Home,2024-04-06,1.47,0.09,17,5,45,6,0.37,15,27,44,48.34,2,1.2,9,1,0.13
Swansea City,Away,2024-04-10,0.32,0.03,10,1,22,0,0.39,24,31,54,45.54,4,1.03,11,4,0.09
Sheffield Wednesday,Away,2024-04-13,0.74,0.09,8,1,20,3,1.3,43,39,38,44.15,1,1.2,15,2,0.08
Plymouth Argyle,Home,2024-04-20,1.62,0.07,23,2,49,4,0.94,39,27,55,58.62,1,0.37,8,0,0.05
Southampton,Away,2024-04-27,1.46,0.10,15,5,40,4,0.51,23,65,49,47,5,1.58,14,4,0.11
Bristol City,Home,2024-05-04,2.24,0.11,20,5,45,6,0.37,14,32,48,41.4,3,0.82,7,1,0.12
Coventry City,Home,2024-08-10,0.73,0.07,11,1,32,3,0.73,22,46,49,38.77,0,0.72,8,1,0.09
Watford,Away,2024-08-17,0.67,0.10,7,3,34,6,0.39,29,40,51,48.53,7,1.99,24,2,0.08
West Bromwich Albion,Home,2024-08-24,1.52,0.22,7,3,47,2,0.29,38,39,64,52.53,3,1.37,8,1,0.17
Plymouth Argyle,Away,2024-08-31,1.58,0.11,15,2,24,5,0.18,10,37,58,49.6,0,0.78,15,3,0.05